<RecentFiles>
  <RecentFiles>
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Controllers/f:HelloController.cs" caret="992" fromTop="8" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Shared/f:_Layout.cshtml" caret="512" fromTop="16" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:App_Start/f:BundleConfig.cs" caret="928" fromTop="16" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/f:Global.asax.cs" caret="539" fromTop="10" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Models/f:Empresa.cs" caret="176" fromTop="4" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Models/f:EmpresaDBContext.cs" caret="336" fromTop="12" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/f:Web.config" caret="1096" fromTop="12" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:App_Start/f:RouteConfig.cs" caret="522" fromTop="18" />
    <File id="9084B2EB-8B77-4D9D-9806-617FAF3A5BA6/f:EmpresaControllerTest.cs" caret="2016" fromTop="6" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Content/f:Site.css" caret="235" fromTop="12" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Views/d:Shared/f:_Layout.cshtml" caret="289" fromTop="8" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Views/d:Empresa/f:Inserir.cshtml" caret="450" fromTop="14" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Scripts/f:jquery.ui.datepicker-pt-BR.js" caret="976" fromTop="22" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:App_Start/f:BundleConfig.cs" caret="605" fromTop="14" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Controllers/f:EmpresaController.cs" caret="1884" fromTop="18" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Views/d:Empresa/f:Index.cshtml" caret="848" fromTop="18" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Scripts/f:custom.js" caret="999" fromTop="18" />
  </RecentEdits>
</RecentFiles>
